Total Sentences in AllPosCleaned.txt: 50587
Total Sentences in PluralSentences.txt: 17179 (Individual occurences: 25154 NNS + 394 NNPS)
Total Sentences in Coordinations.txt: 13635 (Individual occurences: 17920 and_CC)

NNPS can be ignored because the number of occurences to the number of total sentences is around 0.77%
All NNS as 5-grams are stored in plural5grams.txt


----------  For Plural5Grams.txt

CD:  473
DT:  14383
IN:  21358
CC:  2936


#Lines with none of these: 2773
Total number of lines: 25154


CD:  [('two', 328), ('one', 70), ('three', 22), ('zero', 20), ('2', 14), ('four', 6), ('1', 5), ('five', 3), ('0', 1), ('4', 1), ('-2', 1), ('6', 1), ('3', 1)]
DT:  [('a', 6267), ('the', 5575), ('an', 921), ('all', 614), ('any', 360), ('every', 161), ('these', 110), ('each', 97), ('no', 63), ('both', 59), ('this', 47), ('those', 39), ('that', 38), ('some', 30), ('either', 2)]
IN:  [('of', 14222), ('in', 1379), ('with', 1255), ('for', 756), ('by', 636), ('if', 566), ('on', 506), ('that', 427), ('as', 398), ('over', 299), ('to', 235), ('between', 207), ('at', 116), ('from', 73), ('into', 63), ('under', 61), ('via', 32), ('above', 28), ('below', 26), ('among', 16), ('along', 11), ('through', 11), ('except', 7), ('without', 5), ('out', 4), ('because', 4), ('up', 3), ('since', 3), ('onto', 3), ('after', 2), ('towards', 1), ('than', 1), ('affine', 1), ('like', 1)]
CC:  [('and', 2841), ('or', 63), ('but', 17), ('either', 8), ('both', 6), ('plus', 1)]
